# 本地AI助手 - 完整功能依赖包
# 包含所有核心功能和可选功能的依赖

# ===== 核心Web框架 =====
fastapi==0.115.6           # 现代Python Web框架
uvicorn[standard]==0.32.1  # ASGI服务器

# ===== 数据库和ORM =====
sqlmodel==0.0.22           # 现代SQL数据库ORM
sqlalchemy>=2.0.0          # SQL工具包

# ===== 配置和环境管理 =====
python-dotenv==1.0.1       # 环境变量管理
pydantic==2.10.3           # 数据验证
pydantic-settings==2.6.1   # 设置管理

# ===== HTTP客户端 =====
httpx==0.27.0              # 现代异步HTTP客户端
requests==2.32.3           # 经典HTTP库
aiohttp==3.9.5             # 异步HTTP客户端

# ===== AI和机器学习 =====
openai==1.57.0             # OpenAI官方SDK
sentence-transformers==2.7.0  # 本地向量模型支持

# ===== 文档处理 =====
PyPDF2==3.0.1              # PDF文件处理
python-docx==1.1.0         # Word文档处理
Pillow==10.4.0             # 图像处理
pytesseract==0.3.10        # OCR文字识别
markdown==3.7              # Markdown文件处理
python-magic==0.4.27       # 文件类型检测
openpyxl==3.1.2            # Excel文件处理

# ===== 向量数据库 =====
chromadb==0.4.24           # 向量数据库

# ===== 科学计算 =====
numpy==1.26.4              # 数值计算
pandas==2.2.2              # 数据分析
scikit-learn==1.5.1        # 机器学习工具
scipy==1.13.1              # 科学计算

# ===== 文本处理和NLP =====
jieba==0.42.1              # 中文分词
beautifulsoup4==4.12.3     # HTML解析
lxml==5.2.2                # XML/HTML解析器

# ===== 可选功能 =====
# 以下依赖为可选功能，如不需要可以注释掉

# 网页自动化（如需要高级网络搜索）
# selenium==4.21.0         # 网页自动化

# 缓存支持（如需要Redis缓存）
# redis==5.0.7             # Redis缓存支持

# 深度学习（如需要本地大模型）
# torch==2.1.0             # PyTorch深度学习框架
# transformers==4.36.0     # Hugging Face模型库
